Trade#,Entry Time,Exit Time,Direction,Entry,Stop Loss,Take Profit,Exit Price,Result,P/L (R),P/L ($),Confluence
170,2023-10-12T01:00:00.000000000Z,2023-10-12T05:00:00.000000000Z,LONG,1.06311,1.06228,1.07302,1.06228,SL,-1.0,-1000.0,OB
171,2023-10-12T17:00:00.000000000Z,2023-10-12T21:00:00.000000000Z,SHORT,1.05283,1.05366,1.04285,1.05366,SL,-1.0,-1000.0,OB
172,2023-10-13T05:00:00.000000000Z,2023-10-16T17:00:00.000000000Z,SHORT,1.05538,1.05617,1.04592,1.05617,SL,-1.0,-1000.0,FVG
173,2023-10-16T05:00:00.000000000Z,2023-10-16T13:00:00.000000000Z,SHORT,1.05409,1.05485,1.045,1.05485,SL,-1.0,-1000.0,OB+FVG
174,2023-10-17T01:00:00.000000000Z,2023-10-17T05:00:00.000000000Z,SHORT,1.05474,1.05536,1.0473,1.05536,SL,-1.0,-1000.0,FVG
175,2023-10-17T17:00:00.000000000Z,2023-10-18T05:00:00.000000000Z,SHORT,1.05762,1.05834,1.04904,1.05834,SL,-1.0,-1000.0,FVG
176,2023-10-19T09:00:00.000000000Z,2023-10-19T13:00:00.000000000Z,SHORT,1.05763,1.05845,1.0478,1.05845,SL,-1.0,-1000.0,OB
177,2023-10-20T05:00:00.000000000Z,2023-10-20T09:00:00.000000000Z,SHORT,1.05877,1.05956,1.04926,1.05956,SL,-1.0,-1000.0,FVG
178,2023-10-22T21:00:00.000000000Z,2023-10-23T05:00:00.000000000Z,SHORT,1.05872,1.05945,1.04991,1.05945,SL,-1.0,-1000.0,OB
179,2023-10-23T09:00:00.000000000Z,2023-10-23T13:00:00.000000000Z,LONG,1.06099,1.06017,1.07082,1.06017,SL,-1.0,-1000.0,OB
180,2023-10-24T05:00:00.000000000Z,2023-10-24T09:00:00.000000000Z,LONG,1.06504,1.06421,1.07498,1.06421,SL,-1.0,-1000.0,FVG
181,2023-10-25T17:00:00.000000000Z,2023-10-27T13:00:00.000000000Z,SHORT,1.05661,1.05741,1.04699,1.05741,SL,-1.0,-1000.0,FVG
182,2023-10-26T13:00:00.000000000Z,2023-10-26T17:00:00.000000000Z,SHORT,1.05286,1.05357,1.04432,1.05357,SL,-1.0,-1000.0,OB
183,2023-10-27T05:00:00.000000000Z,2023-10-27T09:00:00.000000000Z,SHORT,1.05618,1.05685,1.04819,1.05685,SL,-1.0,-1000.0,FVG
184,2023-10-31T01:00:00.000000000Z,2023-10-31T05:00:00.000000000Z,SHORT,1.05939,1.0601,1.05091,1.0601,SL,-1.0,-1000.0,OB
185,2023-11-01T21:00:00.000000000Z,2023-11-02T05:00:00.000000000Z,LONG,1.0602,1.05921,1.07203,1.05921,SL,-1.0,-1000.0,OB
186,2023-11-02T13:00:00.000000000Z,2023-11-03T17:00:00.000000000Z,LONG,1.06155,1.06046,1.07461,1.07461,TP,12.0,12000.0,FVG
187,2023-11-07T06:00:00.000000000Z,2023-11-07T10:00:00.000000000Z,LONG,1.06836,1.06759,1.0776,1.06759,SL,-1.0,-1000.0,FVG
188,2023-11-09T06:00:00.000000000Z,2023-11-09T10:00:00.000000000Z,LONG,1.06977,1.06911,1.07764,1.06911,SL,-1.0,-1000.0,FVG
189,2023-11-13T10:00:00.000000000Z,2023-11-14T10:00:00.000000000Z,LONG,1.06728,1.06665,1.0749,1.0749,TP,12.0,12000.0,OB
190,2023-11-13T22:00:00.000000000Z,2023-11-14T10:00:00.000000000Z,LONG,1.06989,1.06927,1.07727,1.07727,TP,12.0,12000.0,OB
191,2023-11-15T06:00:00.000000000Z,2023-11-15T10:00:00.000000000Z,LONG,1.08522,1.08433,1.09588,1.08433,SL,-1.0,-1000.0,FVG
192,2023-11-21T18:00:00.000000000Z,2023-11-22T06:00:00.000000000Z,LONG,1.09108,1.09036,1.09974,1.09036,SL,-1.0,-1000.0,OB
193,2023-11-22T10:00:00.000000000Z,2023-11-22T14:00:00.000000000Z,LONG,1.08961,1.08891,1.09801,1.08891,SL,-1.0,-1000.0,FVG
194,2023-11-24T06:00:00.000000000Z,2023-11-28T14:00:00.000000000Z,LONG,1.0903,1.08965,1.09815,1.09815,TP,12.0,12000.0,OB
195,2023-11-26T22:00:00.000000000Z,2023-11-27T02:00:00.000000000Z,LONG,1.09469,1.09411,1.10162,1.09411,SL,-1.0,-1000.0,OB
196,2023-11-27T14:00:00.000000000Z,2023-11-28T14:00:00.000000000Z,LONG,1.09344,1.09289,1.10006,1.10006,TP,12.0,12000.0,FVG
197,2023-11-29T14:00:00.000000000Z,2023-11-29T18:00:00.000000000Z,LONG,1.09761,1.09691,1.10601,1.09691,SL,-1.0,-1000.0,OB
198,2023-11-30T02:00:00.000000000Z,2023-11-30T06:00:00.000000000Z,LONG,1.09725,1.09656,1.10555,1.09656,SL,-1.0,-1000.0,OB
199,2023-11-30T14:00:00.000000000Z,2023-11-30T18:00:00.000000000Z,LONG,1.089,1.08811,1.09964,1.08811,SL,-1.0,-1000.0,FVG
200,2023-12-01T02:00:00.000000000Z,2023-12-01T06:00:00.000000000Z,LONG,1.0911,1.09029,1.1008,1.09029,SL,-1.0,-1000.0,OB
201,2023-12-01T14:00:00.000000000Z,2023-12-01T18:00:00.000000000Z,LONG,1.08818,1.08726,1.09918,1.08726,SL,-1.0,-1000.0,OB+FVG+SWEEP
202,2023-12-04T10:00:00.000000000Z,2023-12-04T14:00:00.000000000Z,LONG,1.08546,1.08451,1.09683,1.08451,SL,-1.0,-1000.0,OB
203,2023-12-04T22:00:00.000000000Z,2023-12-05T06:00:00.000000000Z,LONG,1.08394,1.08309,1.09408,1.08309,SL,-1.0,-1000.0,OB
204,2023-12-06T02:00:00.000000000Z,2023-12-07T14:00:00.000000000Z,SHORT,1.08012,1.08093,1.07038,1.08093,SL,-1.0,-1000.0,FVG
205,2023-12-06T14:00:00.000000000Z,2023-12-07T10:00:00.000000000Z,SHORT,1.07814,1.07895,1.06839,1.07895,SL,-1.0,-1000.0,OB
206,2023-12-07T06:00:00.000000000Z,2023-12-07T10:00:00.000000000Z,SHORT,1.07798,1.07871,1.06919,1.07871,SL,-1.0,-1000.0,FVG
207,2023-12-14T06:00:00.000000000Z,2023-12-15T18:00:00.000000000Z,LONG,1.09041,1.0895,1.10131,1.0895,SL,-1.0,-1000.0,OB
208,2023-12-15T06:00:00.000000000Z,2023-12-15T10:00:00.000000000Z,LONG,1.09604,1.09492,1.1095,1.09492,SL,-1.0,-1000.0,FVG
209,2023-12-18T02:00:00.000000000Z,2023-12-22T10:00:00.000000000Z,LONG,1.09156,1.09055,1.10363,1.10363,TP,12.0,12000.0,FVG
210,2023-12-18T14:00:00.000000000Z,2023-12-18T18:00:00.000000000Z,LONG,1.09278,1.09182,1.10434,1.09182,SL,-1.0,-1000.0,OB
211,2023-12-20T14:00:00.000000000Z,2023-12-20T18:00:00.000000000Z,LONG,1.0958,1.09517,1.1034,1.09517,SL,-1.0,-1000.0,FVG
212,2023-12-21T22:00:00.000000000Z,2023-12-27T14:00:00.000000000Z,LONG,1.09981,1.0991,1.10838,1.10838,TP,12.0,12000.0,OB
213,2023-12-26T06:00:00.000000000Z,2023-12-27T14:00:00.000000000Z,LONG,1.10145,1.10074,1.11002,1.11002,TP,12.0,12000.0,OB
214,2023-12-28T14:00:00.000000000Z,2023-12-28T18:00:00.000000000Z,LONG,1.1074,1.10661,1.11688,1.10661,SL,-1.0,-1000.0,FVG
215,2023-12-29T02:00:00.000000000Z,2023-12-29T06:00:00.000000000Z,LONG,1.10663,1.10582,1.11636,1.10582,SL,-1.0,-1000.0,FVG
216,2023-12-29T14:00:00.000000000Z,2023-12-29T18:00:00.000000000Z,LONG,1.10643,1.1055,1.11761,1.1055,SL,-1.0,-1000.0,OB
